group, algorithm, heuristic, domain, instance, cost, h0, generated, time, states for sec 
X, IDA*, gap, pancakes28, "21 24 5 25 16 13 15 1 26 7 2 0 22 19 9 10 17 20 23 4 14 12 8 27 11 6 3 18", 27, 27, 2672057, 0.452118, 5.91009e+06
X, IDA*, gap, pancakes28, "14 5 1 22 26 19 12 21 27 11 4 25 0 10 7 9 18 24 13 6 8 2 23 16 15 20 3 17", 28, 28, 23770830, 4.03049, 5.89775e+06
X, IDA*, gap, pancakes28, "5 11 2 18 17 6 19 27 20 15 22 4 23 1 14 26 0 7 10 21 16 3 24 12 8 25 13 9", 28, 28, 5088519, 0.859949, 5.91723e+06
X, IDA*, gap, pancakes28, "24 16 13 19 25 14 23 4 8 5 7 20 22 10 2 27 3 17 18 21 15 0 26 6 1 9 11 12", 27, 27, 2818614, 0.473584, 5.95167e+06
X, IDA*, gap, pancakes28, "16 3 11 8 7 23 21 5 26 15 24 12 20 22 10 6 14 17 13 1 18 2 19 25 0 9 27 4", 28, 28, 18412763, 3.16045, 5.826e+06
X, IDA*, gap, pancakes28, "21 6 1 22 0 12 9 23 18 27 15 10 4 26 16 7 20 3 13 14 17 5 24 2 11 8 19 25", 28, 28, 17270542, 2.94295, 5.86844e+06
X, IDA*, gap, pancakes28, "21 22 11 15 10 12 9 25 17 16 24 2 7 3 19 1 26 4 18 27 5 20 14 8 13 23 0 6", 27, 27, 17470433, 3.00286, 5.81793e+06
X, IDA*, gap, pancakes28, "1 18 22 14 13 2 23 8 25 0 21 17 24 5 12 11 15 27 3 10 20 16 19 9 4 26 6 7", 26, 26, 5101043, 0.861677, 5.9199e+06
X, IDA*, gap, pancakes28, "3 1 23 18 10 0 12 15 4 21 20 9 27 13 24 14 26 19 8 7 5 25 22 6 16 17 11 2", 25, 25, 1036219, 0.176859, 5.85901e+06
X, IDA*, gap, pancakes28, "27 12 13 9 10 19 4 20 25 14 16 2 21 15 7 18 3 5 17 1 8 0 26 11 22 6 23 24", 26, 26, 6083416, 1.02486, 5.93582e+06
X, IDA*, gap, pancakes28, "2 15 25 27 13 12 21 22 9 17 23 7 20 4 5 3 11 0 8 10 26 14 24 16 6 1 19 18", 25, 25, 13169434, 2.24104, 5.87649e+06
X, IDA*, gap, pancakes28, "15 0 21 22 12 3 6 23 4 5 10 26 11 19 18 17 14 16 24 25 27 9 20 8 7 1 13 2", 23, 23, 523600, 0.088691, 5.90364e+06
X, IDA*, gap, pancakes28, "16 10 22 25 2 4 20 1 12 14 11 26 5 24 17 3 15 18 0 19 21 23 8 6 7 9 27 13", 27, 27, 1913875, 0.323981, 5.90737e+06
X, IDA*, gap, pancakes28, "20 21 0 9 15 1 11 25 16 18 17 10 19 27 3 22 24 26 14 13 2 6 8 12 5 23 4 7", 26, 26, 71848530, 12.4127, 5.7883e+06
X, IDA*, gap, pancakes28, "12 1 8 11 14 18 16 23 10 19 17 3 0 21 7 27 6 13 9 2 25 26 24 20 15 5 4 22", 26, 26, 1114086, 0.188353, 5.91488e+06
X, IDA*, gap, pancakes28, "15 18 0 27 16 26 6 7 25 4 2 17 9 19 24 11 12 13 5 3 10 20 21 8 1 22 23 14", 24, 24, 5536483, 0.939447, 5.89334e+06
